"time","survival","n_risk","n_event","lower_CI","upper_CI","Sex"
3.20876112251882,0.963130591802417,532,0,0.949655700996352,0.976796681041814,"sex.=M"
3.21971252566735,0.963130591802417,531,0,0.949655700996352,0.976796681041814,"sex.=M"
3.22245037645448,0.963130591802417,530,0,0.949655700996352,0.976796681041814,"sex.=M"
3.22792607802875,0.963130591802417,529,0,0.949655700996352,0.976796681041814,"sex.=M"
3.24161533196441,0.963130591802417,528,0,0.949655700996352,0.976796681041814,"sex.=M"
3.25256673511294,0.963130591802417,527,0,0.949655700996352,0.976796681041814,"sex.=M"
3.26351813826146,0.963130591802417,526,0,0.949655700996352,0.976796681041814,"sex.=M"
3.27173169062286,0.963130591802417,525,0,0.949655700996352,0.976796681041814,"sex.=M"
3.28542094455852,0.963130591802417,524,0,0.949655700996352,0.976796681041814,"sex.=M"
3.29089664613279,0.963130591802417,523,0,0.949655700996352,0.976796681041814,"sex.=M"
3.30184804928131,0.963130591802417,521,0,0.949655700996352,0.976796681041814,"sex.=M"
3.31006160164271,0.963130591802417,519,0,0.949655700996352,0.976796681041814,"sex.=M"
3.3264887063655,0.963130591802417,518,0,0.949655700996352,0.976796681041814,"sex.=M"
3.35386721423682,0.963130591802417,517,0,0.949655700996352,0.976796681041814,"sex.=M"
3.35660506502396,0.963130591802417,516,0,0.949655700996352,0.976796681041814,"sex.=M"
3.35934291581109,0.963130591802417,515,0,0.949655700996352,0.976796681041814,"sex.=M"
3.36481861738535,0.963130591802417,514,0,0.949655700996352,0.976796681041814,"sex.=M"
3.38124572210815,0.963130591802417,512,0,0.949655700996352,0.976796681041814,"sex.=M"
3.38672142368241,0.963130591802417,511,0,0.949655700996352,0.976796681041814,"sex.=M"
3.39493497604381,0.963130591802417,510,0,0.949655700996352,0.976796681041814,"sex.=M"
3.40041067761807,0.963130591802417,508,0,0.949655700996352,0.976796681041814,"sex.=M"
3.41409993155373,0.963130591802417,507,0,0.949655700996352,0.976796681041814,"sex.=M"
3.41683778234086,0.961223402511719,505,1,0.947276986841416,0.97537514620408,"sex.=M"
3.41957563312799,0.961223402511719,503,0,0.947276986841416,0.97537514620408,"sex.=M"
3.42231348391513,0.961223402511719,502,0,0.947276986841416,0.97537514620408,"sex.=M"
3.43326488706365,0.961223402511719,501,0,0.947276986841416,0.97537514620408,"sex.=M"
3.45516769336071,0.961223402511719,500,0,0.947276986841416,0.97537514620408,"sex.=M"
3.46064339493498,0.961223402511719,498,0,0.947276986841416,0.97537514620408,"sex.=M"
3.46338124572211,0.961223402511719,496,0,0.947276986841416,0.97537514620408,"sex.=M"
3.47433264887064,0.961223402511719,494,0,0.947276986841416,0.97537514620408,"sex.=M"
3.47707049965777,0.961223402511719,493,0,0.947276986841416,0.97537514620408,"sex.=M"
3.48254620123203,0.961223402511719,492,0,0.947276986841416,0.97537514620408,"sex.=M"
3.49349760438056,0.961223402511719,491,0,0.947276986841416,0.97537514620408,"sex.=M"
3.49623545516769,0.961223402511719,490,0,0.947276986841416,0.97537514620408,"sex.=M"
3.51540041067762,0.961223402511719,489,0,0.947276986841416,0.97537514620408,"sex.=M"
3.51813826146475,0.961223402511719,488,0,0.947276986841416,0.97537514620408,"sex.=M"
3.52908966461328,0.961223402511719,487,0,0.947276986841416,0.97537514620408,"sex.=M"
3.53730321697467,0.961223402511719,484,0,0.947276986841416,0.97537514620408,"sex.=M"
3.56741957563313,0.961223402511719,483,0,0.947276986841416,0.97537514620408,"sex.=M"
3.57563312799452,0.961223402511719,482,0,0.947276986841416,0.97537514620408,"sex.=M"
3.58932238193018,0.961223402511719,481,0,0.947276986841416,0.97537514620408,"sex.=M"
3.59479808350445,0.961223402511719,480,0,0.947276986841416,0.97537514620408,"sex.=M"
3.60574948665298,0.961223402511719,479,0,0.947276986841416,0.97537514620408,"sex.=M"
3.61396303901437,0.961223402511719,478,0,0.947276986841416,0.97537514620408,"sex.=M"
3.61670088980151,0.961223402511719,477,0,0.947276986841416,0.97537514620408,"sex.=M"
3.64955509924709,0.961223402511719,476,0,0.947276986841416,0.97537514620408,"sex.=M"
3.66050650239562,0.961223402511719,475,0,0.947276986841416,0.97537514620408,"sex.=M"
3.66324435318275,0.961223402511719,474,0,0.947276986841416,0.97537514620408,"sex.=M"
3.66598220396988,0.961223402511719,473,0,0.947276986841416,0.97537514620408,"sex.=M"
3.68240930869268,0.961223402511719,472,0,0.947276986841416,0.97537514620408,"sex.=M"
3.68514715947981,0.961223402511719,471,0,0.947276986841416,0.97537514620408,"sex.=M"
3.73169062286105,0.961223402511719,470,0,0.947276986841416,0.97537514620408,"sex.=M"
3.73442847364819,0.959173885662014,469,1,0.944702545446121,0.97386690378981,"sex.=M"
3.75906913073237,0.959173885662014,468,0,0.944702545446121,0.97386690378981,"sex.=M"
3.76180698151951,0.959173885662014,467,0,0.944702545446121,0.97386690378981,"sex.=M"
3.79192334017796,0.959173885662014,465,0,0.944702545446121,0.97386690378981,"sex.=M"
3.79739904175222,0.959173885662014,464,0,0.944702545446121,0.97386690378981,"sex.=M"
3.80013689253936,0.959173885662014,463,0,0.944702545446121,0.97386690378981,"sex.=M"
3.82203969883641,0.959173885662014,462,0,0.944702545446121,0.97386690378981,"sex.=M"
3.83025325119781,0.957093248166001,461,1,0.942102423439824,0.972322608342656,"sex.=M"
3.83572895277207,0.957093248166001,460,0,0.942102423439824,0.972322608342656,"sex.=M"
3.854893908282,0.957093248166001,458,0,0.942102423439824,0.972322608342656,"sex.=M"
3.85763175906913,0.957093248166001,457,0,0.942102423439824,0.972322608342656,"sex.=M"
3.86310746064339,0.957093248166001,456,0,0.942102423439824,0.972322608342656,"sex.=M"
3.86584531143053,0.957093248166001,455,0,0.942102423439824,0.972322608342656,"sex.=M"
3.88227241615332,0.957093248166001,453,0,0.942102423439824,0.972322608342656,"sex.=M"
3.89048596851472,0.957093248166001,452,0,0.942102423439824,0.972322608342656,"sex.=M"
3.91786447638604,0.957093248166001,451,0,0.942102423439824,0.972322608342656,"sex.=M"
3.9315537303217,0.957093248166001,450,0,0.942102423439824,0.972322608342656,"sex.=M"
3.93429158110883,0.957093248166001,449,0,0.942102423439824,0.972322608342656,"sex.=M"
3.95619438740589,0.957093248166001,448,0,0.942102423439824,0.972322608342656,"sex.=M"
4.00547570157426,0.957093248166001,447,0,0.942102423439824,0.972322608342656,"sex.=M"
4.0082135523614,0.957093248166001,446,0,0.942102423439824,0.972322608342656,"sex.=M"
4.01916495550992,0.957093248166001,444,0,0.942102423439824,0.972322608342656,"sex.=M"
4.03011635865845,0.957093248166001,443,0,0.942102423439824,0.972322608342656,"sex.=M"
4.03285420944558,0.957093248166001,442,0,0.942102423439824,0.972322608342656,"sex.=M"
4.03832991101985,0.957093248166001,441,0,0.942102423439824,0.972322608342656,"sex.=M"
4.05201916495551,0.957093248166001,439,0,0.942102423439824,0.972322608342656,"sex.=M"
4.07118412046543,0.957093248166001,438,0,0.942102423439824,0.972322608342656,"sex.=M"
4.0766598220397,0.957093248166001,437,0,0.942102423439824,0.972322608342656,"sex.=M"
4.09034907597536,0.954893033802401,435,1,0.93934299536513,0.970700490133449,"sex.=M"
4.09308692676249,0.954893033802401,433,0,0.93934299536513,0.970700490133449,"sex.=M"
4.10677618069815,0.954893033802401,431,0,0.93934299536513,0.970700490133449,"sex.=M"
4.10951403148528,0.954893033802401,430,0,0.93934299536513,0.970700490133449,"sex.=M"
4.11225188227242,0.954893033802401,429,0,0.93934299536513,0.970700490133449,"sex.=M"
4.12594113620808,0.954893033802401,428,0,0.93934299536513,0.970700490133449,"sex.=M"
4.16153319644079,0.954893033802401,427,0,0.93934299536513,0.970700490133449,"sex.=M"
4.16700889801506,0.954893033802401,426,0,0.93934299536513,0.970700490133449,"sex.=M"
4.17248459958932,0.954893033802401,424,0,0.93934299536513,0.970700490133449,"sex.=M"
4.18343600273785,0.954893033802401,423,0,0.93934299536513,0.970700490133449,"sex.=M"
4.19164955509925,0.954893033802401,422,0,0.93934299536513,0.970700490133449,"sex.=M"
4.22450376454483,0.954893033802401,421,0,0.93934299536513,0.970700490133449,"sex.=M"
4.2299794661191,0.954893033802401,420,0,0.93934299536513,0.970700490133449,"sex.=M"
4.24093086926762,0.954893033802401,419,0,0.93934299536513,0.970700490133449,"sex.=M"
4.27378507871321,0.954893033802401,418,0,0.93934299536513,0.970700490133449,"sex.=M"
4.27652292950034,0.954893033802401,417,0,0.93934299536513,0.970700490133449,"sex.=M"
4.27926078028747,0.954893033802401,416,0,0.93934299536513,0.970700490133449,"sex.=M"
4.28199863107461,0.954893033802401,415,0,0.93934299536513,0.970700490133449,"sex.=M"
4.29568788501027,0.954893033802401,414,0,0.93934299536513,0.970700490133449,"sex.=M"
4.30937713894593,0.954893033802401,412,0,0.93934299536513,0.970700490133449,"sex.=M"
4.32032854209446,0.954893033802401,411,0,0.93934299536513,0.970700490133449,"sex.=M"
4.33949349760438,0.954893033802401,410,0,0.93934299536513,0.970700490133449,"sex.=M"
4.34770704996578,0.954893033802401,409,0,0.93934299536513,0.970700490133449,"sex.=M"
4.35592060232717,0.954893033802401,408,0,0.93934299536513,0.970700490133449,"sex.=M"
4.36413415468857,0.954893033802401,406,0,0.93934299536513,0.970700490133449,"sex.=M"
4.37234770704997,0.954893033802401,405,0,0.93934299536513,0.970700490133449,"sex.=M"
4.38329911019849,0.954893033802401,404,0,0.93934299536513,0.970700490133449,"sex.=M"
4.38877481177276,0.954893033802401,403,0,0.93934299536513,0.970700490133449,"sex.=M"
4.39151266255989,0.954893033802401,401,0,0.93934299536513,0.970700490133449,"sex.=M"
4.39425051334702,0.954893033802401,400,0,0.93934299536513,0.970700490133449,"sex.=M"
4.40246406570842,0.954893033802401,398,0,0.93934299536513,0.970700490133449,"sex.=M"
4.41067761806982,0.954893033802401,397,0,0.93934299536513,0.970700490133449,"sex.=M"
4.42162902121834,0.954893033802401,396,0,0.93934299536513,0.970700490133449,"sex.=M"
4.43258042436687,0.954893033802401,395,0,0.93934299536513,0.970700490133449,"sex.=M"
4.435318275154,0.954893033802401,394,0,0.93934299536513,0.970700490133449,"sex.=M"
4.44079397672827,0.954893033802401,393,0,0.93934299536513,0.970700490133449,"sex.=M"
4.47364818617385,0.954893033802401,392,0,0.93934299536513,0.970700490133449,"sex.=M"
4.47638603696099,0.954893033802401,388,0,0.93934299536513,0.970700490133449,"sex.=M"
4.47912388774812,0.954893033802401,387,0,0.93934299536513,0.970700490133449,"sex.=M"
4.48186173853525,0.954893033802401,386,0,0.93934299536513,0.970700490133449,"sex.=M"
4.50102669404517,0.954893033802401,385,0,0.93934299536513,0.970700490133449,"sex.=M"
4.50376454483231,0.954893033802401,384,0,0.93934299536513,0.970700490133449,"sex.=M"
4.50650239561944,0.954893033802401,382,0,0.93934299536513,0.970700490133449,"sex.=M"
4.54209445585216,0.954893033802401,381,0,0.93934299536513,0.970700490133449,"sex.=M"
4.56125941136208,0.954893033802401,380,0,0.93934299536513,0.970700490133449,"sex.=M"
4.58590006844627,0.954893033802401,379,0,0.93934299536513,0.970700490133449,"sex.=M"
4.59137577002053,0.954893033802401,378,0,0.93934299536513,0.970700490133449,"sex.=M"
4.59411362080767,0.954893033802401,376,0,0.93934299536513,0.970700490133449,"sex.=M"
4.61327857631759,0.954893033802401,375,0,0.93934299536513,0.970700490133449,"sex.=M"
4.62149212867899,0.954893033802401,374,0,0.93934299536513,0.970700490133449,"sex.=M"
4.62970568104038,0.954893033802401,373,0,0.93934299536513,0.970700490133449,"sex.=M"
4.65160848733744,0.954893033802401,372,0,0.93934299536513,0.970700490133449,"sex.=M"
4.65434633812457,0.954893033802401,371,0,0.93934299536513,0.970700490133449,"sex.=M"
4.65982203969884,0.954893033802401,370,0,0.93934299536513,0.970700490133449,"sex.=M"
4.67077344284736,0.954893033802401,369,0,0.93934299536513,0.970700490133449,"sex.=M"
4.67624914442163,0.954893033802401,368,0,0.93934299536513,0.970700490133449,"sex.=M"
4.68993839835729,0.954893033802401,367,0,0.93934299536513,0.970700490133449,"sex.=M"
4.69815195071869,0.954893033802401,365,0,0.93934299536513,0.970700490133449,"sex.=M"
4.70362765229295,0.954893033802401,364,0,0.93934299536513,0.970700490133449,"sex.=M"
4.71731690622861,0.954893033802401,363,0,0.93934299536513,0.970700490133449,"sex.=M"
4.7419575633128,0.954893033802401,361,0,0.93934299536513,0.970700490133449,"sex.=M"
4.74469541409993,0.954893033802401,360,0,0.93934299536513,0.970700490133449,"sex.=M"
4.75564681724846,0.954893033802401,359,0,0.93934299536513,0.970700490133449,"sex.=M"
4.82409308692676,0.954893033802401,358,0,0.93934299536513,0.970700490133449,"sex.=M"
4.83778234086242,0.954893033802401,357,0,0.93934299536513,0.970700490133449,"sex.=M"
4.84052019164956,0.954893033802401,356,0,0.93934299536513,0.970700490133449,"sex.=M"
4.85694729637235,0.954893033802401,355,0,0.93934299536513,0.970700490133449,"sex.=M"
4.89253935660506,0.954893033802401,354,0,0.93934299536513,0.970700490133449,"sex.=M"
4.90075290896646,0.954893033802401,353,0,0.93934299536513,0.970700490133449,"sex.=M"
4.90896646132786,0.954893033802401,352,0,0.93934299536513,0.970700490133449,"sex.=M"
4.91718001368925,0.954893033802401,351,0,0.93934299536513,0.970700490133449,"sex.=M"
4.92813141683778,0.954893033802401,348,0,0.93934299536513,0.970700490133449,"sex.=M"
4.9719370294319,0.954893033802401,347,0,0.93934299536513,0.970700490133449,"sex.=M"
4.98562628336756,0.954893033802401,346,0,0.93934299536513,0.970700490133449,"sex.=M"
4.99383983572895,0.954893033802401,344,0,0.93934299536513,0.970700490133449,"sex.=M"
5.01848049281314,0.954893033802401,343,0,0.93934299536513,0.970700490133449,"sex.=M"
5.02121834360027,0.954893033802401,342,0,0.93934299536513,0.970700490133449,"sex.=M"
5.03764544832307,0.954893033802401,341,0,0.93934299536513,0.970700490133449,"sex.=M"
5.0403832991102,0.954893033802401,340,0,0.93934299536513,0.970700490133449,"sex.=M"
5.04312114989733,0.954893033802401,339,0,0.93934299536513,0.970700490133449,"sex.=M"
5.05407255304586,0.954893033802401,338,0,0.93934299536513,0.970700490133449,"sex.=M"
5.07323750855578,0.954893033802401,337,0,0.93934299536513,0.970700490133449,"sex.=M"
5.08418891170431,0.954893033802401,336,0,0.93934299536513,0.970700490133449,"sex.=M"
5.08692676249144,0.954893033802401,335,0,0.93934299536513,0.970700490133449,"sex.=M"
5.10609171800137,0.954893033802401,334,0,0.93934299536513,0.970700490133449,"sex.=M"
5.11156741957563,0.954893033802401,333,0,0.93934299536513,0.970700490133449,"sex.=M"
5.11430527036276,0.954893033802401,332,0,0.93934299536513,0.970700490133449,"sex.=M"
5.13894592744695,0.954893033802401,331,0,0.93934299536513,0.970700490133449,"sex.=M"
5.14442162902122,0.954893033802401,330,0,0.93934299536513,0.970700490133449,"sex.=M"
5.16084873374401,0.951990623365312,329,1,0.93550461338137,0.96876715946885,"sex.=M"
5.16632443531828,0.951990623365312,328,0,0.93550461338137,0.96876715946885,"sex.=M"
5.1854893908282,0.951990623365312,327,0,0.93550461338137,0.96876715946885,"sex.=M"
5.19644079397673,0.951990623365312,326,0,0.93550461338137,0.96876715946885,"sex.=M"
5.21560574948665,0.951990623365312,324,0,0.93550461338137,0.96876715946885,"sex.=M"
5.22381930184805,0.951990623365312,323,0,0.93550461338137,0.96876715946885,"sex.=M"
5.23203285420945,0.951990623365312,322,0,0.93550461338137,0.96876715946885,"sex.=M"
5.24298425735797,0.951990623365312,321,0,0.93550461338137,0.96876715946885,"sex.=M"
5.25667351129363,0.951990623365312,320,0,0.93550461338137,0.96876715946885,"sex.=M"
5.26488706365503,0.951990623365312,319,0,0.93550461338137,0.96876715946885,"sex.=M"
5.27857631759069,0.951990623365312,318,0,0.93550461338137,0.96876715946885,"sex.=M"
5.29226557152635,0.951990623365312,317,0,0.93550461338137,0.96876715946885,"sex.=M"
5.29774127310062,0.951990623365312,316,0,0.93550461338137,0.96876715946885,"sex.=M"
5.30595482546201,0.951990623365312,314,0,0.93550461338137,0.96876715946885,"sex.=M"
5.31143052703628,0.951990623365312,313,0,0.93550461338137,0.96876715946885,"sex.=M"
5.33607118412047,0.951990623365312,312,0,0.93550461338137,0.96876715946885,"sex.=M"
5.34428473648186,0.951990623365312,311,0,0.93550461338137,0.96876715946885,"sex.=M"
5.34976043805613,0.951990623365312,310,0,0.93550461338137,0.96876715946885,"sex.=M"
5.36892539356605,0.951990623365312,309,0,0.93550461338137,0.96876715946885,"sex.=M"
5.37166324435318,0.951990623365312,308,0,0.93550461338137,0.96876715946885,"sex.=M"
5.39356605065024,0.951990623365312,307,0,0.93550461338137,0.96876715946885,"sex.=M"
5.4154688569473,0.951990623365312,306,0,0.93550461338137,0.96876715946885,"sex.=M"
5.41820670773443,0.951990623365312,304,0,0.93550461338137,0.96876715946885,"sex.=M"
5.43189596167009,0.951990623365312,303,0,0.93550461338137,0.96876715946885,"sex.=M"
5.44832306639288,0.951990623365312,302,0,0.93550461338137,0.96876715946885,"sex.=M"
5.45106091718001,0.951990623365312,301,0,0.93550461338137,0.96876715946885,"sex.=M"
5.45653661875428,0.951990623365312,300,0,0.93550461338137,0.96876715946885,"sex.=M"
5.4839151266256,0.951990623365312,299,0,0.93550461338137,0.96876715946885,"sex.=M"
5.48665297741273,0.951990623365312,298,0,0.93550461338137,0.96876715946885,"sex.=M"
5.48939082819986,0.951990623365312,297,0,0.93550461338137,0.96876715946885,"sex.=M"
5.50308008213552,0.951990623365312,295,0,0.93550461338137,0.96876715946885,"sex.=M"
5.50581793292266,0.951990623365312,294,0,0.93550461338137,0.96876715946885,"sex.=M"
5.50855578370979,0.951990623365312,293,0,0.93550461338137,0.96876715946885,"sex.=M"
5.52224503764545,0.951990623365312,292,0,0.93550461338137,0.96876715946885,"sex.=M"
5.52772073921971,0.951990623365312,291,0,0.93550461338137,0.96876715946885,"sex.=M"
5.54140999315537,0.951990623365312,290,0,0.93550461338137,0.96876715946885,"sex.=M"
5.54962354551677,0.951990623365312,289,0,0.93550461338137,0.96876715946885,"sex.=M"
5.5523613963039,0.951990623365312,288,0,0.93550461338137,0.96876715946885,"sex.=M"
5.56331279945243,0.951990623365312,287,0,0.93550461338137,0.96876715946885,"sex.=M"
5.57152635181383,0.951990623365312,285,0,0.93550461338137,0.96876715946885,"sex.=M"
5.59616700889802,0.951990623365312,284,0,0.93550461338137,0.96876715946885,"sex.=M"
5.60438056125941,0.951990623365312,282,0,0.93550461338137,0.96876715946885,"sex.=M"
5.62354551676934,0.951990623365312,281,0,0.93550461338137,0.96876715946885,"sex.=M"
5.62628336755647,0.951990623365312,279,0,0.93550461338137,0.96876715946885,"sex.=M"
5.6290212183436,0.951990623365312,278,0,0.93550461338137,0.96876715946885,"sex.=M"
5.64271047227926,0.951990623365312,277,0,0.93550461338137,0.96876715946885,"sex.=M"
5.64544832306639,0.951990623365312,274,0,0.93550461338137,0.96876715946885,"sex.=M"
5.65913757700205,0.951990623365312,273,0,0.93550461338137,0.96876715946885,"sex.=M"
5.66735112936345,0.951990623365312,272,0,0.93550461338137,0.96876715946885,"sex.=M"
5.67282683093771,0.951990623365312,271,0,0.93550461338137,0.96876715946885,"sex.=M"
5.67830253251198,0.951990623365312,270,0,0.93550461338137,0.96876715946885,"sex.=M"
5.68377823408624,0.951990623365312,269,0,0.93550461338137,0.96876715946885,"sex.=M"
5.69472963723477,0.951990623365312,268,0,0.93550461338137,0.96876715946885,"sex.=M"
5.6974674880219,0.951990623365312,267,0,0.93550461338137,0.96876715946885,"sex.=M"
5.7138945927447,0.951990623365312,266,0,0.93550461338137,0.96876715946885,"sex.=M"
5.72210814510609,0.951990623365312,265,0,0.93550461338137,0.96876715946885,"sex.=M"
5.72484599589322,0.951990623365312,264,0,0.93550461338137,0.96876715946885,"sex.=M"
5.73853524982888,0.951990623365312,263,0,0.93550461338137,0.96876715946885,"sex.=M"
5.75222450376454,0.951990623365312,261,0,0.93550461338137,0.96876715946885,"sex.=M"
5.76865160848734,0.951990623365312,260,0,0.93550461338137,0.96876715946885,"sex.=M"
5.79329226557153,0.951990623365312,259,0,0.93550461338137,0.96876715946885,"sex.=M"
5.79876796714579,0.951990623365312,258,0,0.93550461338137,0.96876715946885,"sex.=M"
5.83436002737851,0.951990623365312,257,0,0.93550461338137,0.96876715946885,"sex.=M"
5.8425735797399,0.951990623365312,256,0,0.93550461338137,0.96876715946885,"sex.=M"
5.87268993839836,0.951990623365312,255,0,0.93550461338137,0.96876715946885,"sex.=M"
5.88637919233402,0.951990623365312,254,0,0.93550461338137,0.96876715946885,"sex.=M"
5.88911704312115,0.951990623365312,253,0,0.93550461338137,0.96876715946885,"sex.=M"
5.91375770020534,0.951990623365312,252,0,0.93550461338137,0.96876715946885,"sex.=M"
5.927446954141,0.951990623365312,251,0,0.93550461338137,0.96876715946885,"sex.=M"
5.94113620807666,0.951990623365312,250,0,0.93550461338137,0.96876715946885,"sex.=M"
5.96303901437372,0.951990623365312,249,0,0.93550461338137,0.96876715946885,"sex.=M"
5.96851471594798,0.951990623365312,248,0,0.93550461338137,0.96876715946885,"sex.=M"
5.97399041752224,0.951990623365312,247,0,0.93550461338137,0.96876715946885,"sex.=M"
5.98220396988364,0.951990623365312,245,0,0.93550461338137,0.96876715946885,"sex.=M"
5.98767967145791,0.951990623365312,243,0,0.93550461338137,0.96876715946885,"sex.=M"
5.99041752224504,0.951990623365312,242,0,0.93550461338137,0.96876715946885,"sex.=M"
6.02600958247776,0.951990623365312,241,0,0.93550461338137,0.96876715946885,"sex.=M"
6.04517453798768,0.951990623365312,240,0,0.93550461338137,0.96876715946885,"sex.=M"
6.06981519507187,0.951990623365312,239,0,0.93550461338137,0.96876715946885,"sex.=M"
6.08624229979466,0.951990623365312,238,0,0.93550461338137,0.96876715946885,"sex.=M"
6.11635865845311,0.951990623365312,236,0,0.93550461338137,0.96876715946885,"sex.=M"
6.11909650924025,0.951990623365312,235,0,0.93550461338137,0.96876715946885,"sex.=M"
6.12457221081451,0.951990623365312,233,0,0.93550461338137,0.96876715946885,"sex.=M"
6.1409993155373,0.951990623365312,232,0,0.93550461338137,0.96876715946885,"sex.=M"
6.1574264202601,0.951990623365312,231,0,0.93550461338137,0.96876715946885,"sex.=M"
6.16016427104723,0.951990623365312,230,0,0.93550461338137,0.96876715946885,"sex.=M"
6.16290212183436,0.951990623365312,229,0,0.93550461338137,0.96876715946885,"sex.=M"
6.17932922655715,0.951990623365312,228,0,0.93550461338137,0.96876715946885,"sex.=M"
6.19301848049281,0.951990623365312,227,0,0.93550461338137,0.96876715946885,"sex.=M"
6.19849418206708,0.951990623365312,226,0,0.93550461338137,0.96876715946885,"sex.=M"
6.23134839151266,0.951990623365312,225,0,0.93550461338137,0.96876715946885,"sex.=M"
6.23956194387406,0.951990623365312,224,0,0.93550461338137,0.96876715946885,"sex.=M"
6.25325119780972,0.951990623365312,223,0,0.93550461338137,0.96876715946885,"sex.=M"
6.25598904859685,0.951990623365312,222,0,0.93550461338137,0.96876715946885,"sex.=M"
6.27241615331964,0.951990623365312,221,0,0.93550461338137,0.96876715946885,"sex.=M"
6.31348391512663,0.951990623365312,220,0,0.93550461338137,0.96876715946885,"sex.=M"
6.32443531827515,0.951990623365312,218,0,0.93550461338137,0.96876715946885,"sex.=M"
6.32991101984942,0.951990623365312,217,0,0.93550461338137,0.96876715946885,"sex.=M"
6.33264887063655,0.951990623365312,216,0,0.93550461338137,0.96876715946885,"sex.=M"
6.34360027378508,0.951990623365312,215,0,0.93550461338137,0.96876715946885,"sex.=M"
6.34633812457221,0.951990623365312,214,0,0.93550461338137,0.96876715946885,"sex.=M"
6.35181382614647,0.951990623365312,213,0,0.93550461338137,0.96876715946885,"sex.=M"
6.38193018480493,0.951990623365312,211,0,0.93550461338137,0.96876715946885,"sex.=M"
6.38740588637919,0.951990623365312,210,0,0.93550461338137,0.96876715946885,"sex.=M"
6.39014373716632,0.951990623365312,208,0,0.93550461338137,0.96876715946885,"sex.=M"
6.40657084188912,0.951990623365312,207,0,0.93550461338137,0.96876715946885,"sex.=M"
6.42026009582478,0.951990623365312,206,0,0.93550461338137,0.96876715946885,"sex.=M"
6.42299794661191,0.951990623365312,205,0,0.93550461338137,0.96876715946885,"sex.=M"
6.42573579739904,0.951990623365312,203,0,0.93550461338137,0.96876715946885,"sex.=M"
6.43121149897331,0.951990623365312,202,0,0.93550461338137,0.96876715946885,"sex.=M"
6.43394934976044,0.951990623365312,201,0,0.93550461338137,0.96876715946885,"sex.=M"
6.44216290212183,0.951990623365312,200,0,0.93550461338137,0.96876715946885,"sex.=M"
6.4558521560575,0.951990623365312,199,0,0.93550461338137,0.96876715946885,"sex.=M"
6.45859000684463,0.951990623365312,198,0,0.93550461338137,0.96876715946885,"sex.=M"
6.48323066392882,0.951990623365312,197,0,0.93550461338137,0.96876715946885,"sex.=M"
6.49144421629021,0.951990623365312,196,0,0.93550461338137,0.96876715946885,"sex.=M"
6.50239561943874,0.951990623365312,195,0,0.93550461338137,0.96876715946885,"sex.=M"
6.52703627652293,0.951990623365312,194,0,0.93550461338137,0.96876715946885,"sex.=M"
6.52977412731006,0.951990623365312,193,0,0.93550461338137,0.96876715946885,"sex.=M"
6.54346338124572,0.951990623365312,192,0,0.93550461338137,0.96876715946885,"sex.=M"
6.54893908281999,0.951990623365312,190,0,0.93550461338137,0.96876715946885,"sex.=M"
6.57905544147844,0.951990623365312,189,0,0.93550461338137,0.96876715946885,"sex.=M"
6.5845311430527,0.951990623365312,188,0,0.93550461338137,0.96876715946885,"sex.=M"
6.58726899383984,0.951990623365312,187,0,0.93550461338137,0.96876715946885,"sex.=M"
6.64476386036961,0.951990623365312,186,0,0.93550461338137,0.96876715946885,"sex.=M"
6.65845311430527,0.951990623365312,185,0,0.93550461338137,0.96876715946885,"sex.=M"
6.67214236824093,0.951990623365312,184,0,0.93550461338137,0.96876715946885,"sex.=M"
6.68309377138946,0.951990623365312,183,0,0.93550461338137,0.96876715946885,"sex.=M"
6.69678302532512,0.951990623365312,182,0,0.93550461338137,0.96876715946885,"sex.=M"
6.71594798083504,0.951990623365312,181,0,0.93550461338137,0.96876715946885,"sex.=M"
6.72142368240931,0.951990623365312,180,0,0.93550461338137,0.96876715946885,"sex.=M"
6.74880219028063,0.951990623365312,179,0,0.93550461338137,0.96876715946885,"sex.=M"
6.75427789185489,0.951990623365312,178,0,0.93550461338137,0.96876715946885,"sex.=M"
6.77344284736482,0.951990623365312,176,0,0.93550461338137,0.96876715946885,"sex.=M"
6.78986995208761,0.951990623365312,175,0,0.93550461338137,0.96876715946885,"sex.=M"
6.79260780287474,0.951990623365312,173,0,0.93550461338137,0.96876715946885,"sex.=M"
6.80903490759754,0.951990623365312,172,0,0.93550461338137,0.96876715946885,"sex.=M"
6.81177275838467,0.951990623365312,171,0,0.93550461338137,0.96876715946885,"sex.=M"
6.81998631074606,0.951990623365312,170,0,0.93550461338137,0.96876715946885,"sex.=M"
6.82546201232033,0.951990623365312,169,0,0.93550461338137,0.96876715946885,"sex.=M"
6.83641341546886,0.951990623365312,167,0,0.93550461338137,0.96876715946885,"sex.=M"
6.85557837097878,0.951990623365312,166,0,0.93550461338137,0.96876715946885,"sex.=M"
6.90485968514716,0.951990623365312,165,0,0.93550461338137,0.96876715946885,"sex.=M"
6.91307323750856,0.951990623365312,163,0,0.93550461338137,0.96876715946885,"sex.=M"
6.92128678986995,0.951990623365312,162,0,0.93550461338137,0.96876715946885,"sex.=M"
6.92402464065708,0.951990623365312,161,0,0.93550461338137,0.96876715946885,"sex.=M"
6.93223819301848,0.951990623365312,160,0,0.93550461338137,0.96876715946885,"sex.=M"
6.93771389459274,0.951990623365312,159,0,0.93550461338137,0.96876715946885,"sex.=M"
